{'temperature':1031.67, 'direction':'R22' }
time,displacement,load,engineering_strain,engineering_stress,temperature,true_stress,true_strain,plastic_strain
1.35626689453125e+04,0.0012871939583505,13.1470850205579,0.0001441507349048,0.240392731912201,575.599340820312,0.2404273847017248,0.0001441403461858644,0.00014414034270140955
13564.91015625,0.0012902487147284,12.9353198397589,0.0001501618845051,0.240899049408803,575.384997558593,0.24093522326459293,0.00015015061133774696,0.00015015060784593213
13566.90234375,0.0013257674189966,41.0745347749837,0.0002200555907641,0.832094255089231,575.400708007812,0.8322773620887317,0.0002200313820840263,0.00022003137002203554
13568.5732421875,0.0013758535070645,97.2175187665532,0.0003186149948642,2.00446542688379,575.351763916015,2.0051040796639383,0.00031856424788558914,0.0003185642188261097
13570.2392578125,0.0014612706713598,152.32460677631,0.0004866988907644,3.16156549942749,575.555725097655,3.1631042299448424,0.0004865804912742658,0.00048658044543217554
13571.8828125,0.001549162807064,213.04286233924,0.0006596530354032,4.43583099811534,575.609832763671,4.438757107686242,0.0006594355599733448,0.0006594354956435316
13573.5380859375,0.001643656728483,271.310447951403,0.0008455981739715,5.65180816993191,575.674871826171,5.6565873289061,0.0008452408572522618,0.0008452407752727354
13575.169921875,0.0017478302516241,333.225388521871,0.0010505908328085,6.9376994932276,575.522381591796,6.944988177177323,0.001050039348481915,0.0010500392478299124
13576.8134765625,0.0018556964664819,391.436113278308,0.0012628499704056,8.16161177851717,575.886413574218,8.1719186703489,0.0012620532460734914,0.0012620531276398876
13578.478515625,0.0019762227043608,451.720612718846,0.0015000215013038,9.42246498835872,575.727441406249,9.43659888928832,0.0014988975928359163,0.0014988974560736137
13580.1650390625,0.0021428735005508,506.374350662684,0.0018279569380464,10.5646468165163,575.72227783203,10.583958537034057,0.0018262882579701248,0.0018262881045794214
13581.9052734375,0.0023782899737079,556.710752503583,0.002291209473925,11.6080850743261,575.795886230468,11.634681630117326,0.0022885886559634223,0.002288588487344848
13583.8017578125,0.0026878707984455,581.973273289442,0.0029004026208436,12.1346704867322,575.812255859374,12.169865918231654,0.002896204568564463,0.002896204392189595
13585.8076171875,0.0031179747100567,596.731190059997,0.0037467610981122,12.4471687298599,575.856420898437,12.493805298931662,0.003739759472245544,0.003739759291175902
13587.919921875,0.0036202022676561,604.33528669835,0.0047350444859563,12.6031918665153,575.720410156249,12.662868542202059,0.0047238694252031,0.004723869241683266
13590.0615234375,0.0041550842657369,608.603747712463,0.0057875852817798,12.6859902573166,575.719146728515,12.759411509371889,0.005770901551472845,0.005770901366553838
13592.0537109375,0.0046336747005611,608.58316583901,0.0067293555394267,12.6923403768872,575.512933349608,12.77775164947242,0.006706814494403663,0.006706814309218856
13594.1455078125,0.0051719254097263,613.206842546419,0.007788525284922,12.7933674655613,575.714642333983,12.893008933136144,0.007758351294521814,0.007758351107666612
13596.087890625,0.0056382936680337,614.577156238404,0.0087062447436194,12.8204507142587,575.644989013671,12.932068697500219,0.008668563942427134,0.008668563755005848
13598.0302734375,0.006138352474645,616.537703176018,0.0096902604632691,12.8582572568139,575.579949951171,12.982857120348408,0.009643611010801675,0.009643610822644326
13600.171875,0.0066989741753786,621.587781416372,0.0107934518459728,12.9652535029686,575.637078857421,13.10519334396651,0.0107356183213387,0.01073561813140836
13602.064453125,0.0071640235947547,620.955176953929,0.011708576093421,12.9494244154199,575.749853515624,13.101043738195596,0.011640561107311511,0.011640560917441312
13604.0068359375,0.0076618555000081,620.075425355065,0.0126882097165786,12.9369552331677,575.652459716796,13.101102035901883,0.012608388863700077,0.012608388673829032
13606.248046875,0.0082530259103404,621.336023940298,0.0138515148500305,12.9576838538674,575.553198242187,13.137167405842058,0.013756459387189779,0.013756459196796049
13608.4892578125,0.0088343405491107,622.71994911126,0.0149954257962028,12.9936892797961,575.671850585937,13.188535184873949,0.014884105878869607,0.014884105687731417
13610.73046875,0.0094020846675656,624.092787513055,0.0161126326724982,13.0178386695582,575.571435546874,13.227590323904254,0.01598420194151742,0.01598420174981321
13612.9716796875,0.0099864878644066,621.339536580034,0.0172626212832421,12.9619443174771,575.689978027343,13.185701454987214,0.017115315080733762,0.017115314889636638
13615.11328125,0.0105451141194418,621.518187241604,0.0183618860279002,12.9669374004905,575.721838378905,13.205034828837139,0.0181953422149758,0.018195342023598484
13617.1552734375,0.0110890498150169,622.743933854457,0.0194322426896529,12.9988232511565,575.60444946289,13.25141954093253,0.019245847509011562,0.019245847316962002
13619.1474609375,0.0116114578426148,627.865252819455,0.02046023720636,13.1011036825644,575.483380126952,13.369155373284418,0.02025373847764048,0.020253738283884604
13621.0400390625,0.0121070880545523,626.637914541722,0.0214355383374106,13.0713886395472,575.538037109374,13.351580893558546,0.02120902837725417,0.021209028183752997
13622.982421875,0.0126200006710087,624.483458913686,0.0224448477840735,13.0226130938573,575.627575683593,13.314903664195596,0.022196668882598188,0.02219666868962857
13625.1240234375,0.013184007697218,626.815961468337,0.0235547008102482,13.0685843978909,575.689593505859,13.376410995108184,0.023281569547210824,0.023281569353349796
13627.166015625,0.0137402540839123,626.457288020301,0.0246492824499852,13.0694409990399,575.769848632812,13.391593343404026,0.024350390575668023,0.02435039038158696
13629.2578125,0.0142853012249812,628.321292250172,0.0257218262141806,13.1073388372439,575.696679687499,13.444483530674818,0.02539658544009062,0.025396585245243034
13631.150390625,0.0147957583489703,628.08374998803,0.0267263037427664,13.0984809050988,575.719531249999,13.448554886067294,0.026375394691463324,0.026375394496556733
13633.2490234375,0.0153838367637716,629.957359092179,0.0278835244474124,13.1418666261905,575.828131103515,13.508308187291926,0.027501857546976646,0.027501857351204063
13635.333984375,0.0159451740291556,623.765508282659,0.028988123918235,13.0129706953968,575.891741943359,13.39019230417434,0.028575915403614496,0.02857591520955374
13637.4755859375,0.0165266616867606,624.027913447932,0.0301323753308701,13.0158234026444,575.88657836914,13.408021080372793,0.02968731372229926,0.02968731352798011
13639.716796875,0.0171341846686033,625.279510893842,0.0313278590545402,13.0397022867804,575.918878173827,13.448208243863732,0.03084715550604677,0.030847155311145204
13641.8583984375,0.0177252089868732,623.969021847359,0.0324908767080317,13.0181644034162,576.129431152343,13.441135979740574,0.03197420969588288,0.03197420950108381
13644.099609375,0.0183214582447843,623.543224049369,0.0336641759977492,13.0086876896516,575.826922607421,13.446614443265284,0.03310994189981376,0.033109941704935295
13646.1416015625,0.0188760065260952,629.380462900548,0.0347554161057127,13.131803816903,575.809344482421,13.588205124544164,0.034165085849689185,0.03416508565275868
13648.083984375,0.0194194002487645,624.569024622253,0.0358247062731814,13.0264317316111,575.540069580077,13.493099823925196,0.035197927081929564,0.03519792688637739
13650.0263671875,0.0199465164511399,621.933502005382,0.0368619655362157,12.9773079099277,575.518206787109,13.455676988588145,0.03619881097213181,0.036198810777122
13651.76953125,0.020444038412057,623.009193039516,0.0378409892509084,12.9951815691663,575.555889892577,13.486932096978611,0.03714258346264888,0.03714258326718609
13653.5625,0.0209584612194009,624.795809425205,0.0388532704511997,13.0276264647926,575.452563476562,13.533792360918392,0.03811748024944037,0.03811748005329846
13655.654296875,0.0215559651503178,623.425001768257,0.040029038686458,12.9972216324291,575.608349609374,13.517487921717853,0.03924863457737654,0.039248634381470915
13657.8955078125,0.022182187916139,617.68831222952,0.0412613198450409,12.8819952526031,575.646417236327,13.413523380684053,0.04043278583962133,0.04043278564522244
13660.037109375,0.022776233762004,616.8678364262,0.0424302832605341,12.8651145744333,575.683166503905,13.410985031726078,0.04155479788438462,0.041554797690022516
13664.220703125,0.0239696901834269,618.616362624752,0.0447787668066101,12.9038397090102,575.698327636718,13.481657739988371,0.04380515659865226,0.04380515640326591
13666.212890625,0.0245413260798403,615.700652103944,0.0459036319235724,12.8397772141304,575.744580078124,13.42916962307353,0.04488123130630652,0.044881231111680873
13668.205078125,0.0251059197659392,618.144406545232,0.0470146393790778,12.8907731601671,575.600384521483,13.496828213352295,0.04594291400562356,0.045942913810017354
13670.2470703125,0.0257054403402263,619.268670800714,0.0481943759651599,12.9134223708116,575.59917602539,13.535776705299915,0.04706904195001226,0.047069041753841585
13672.4384765625,0.0263434627614035,613.66189404721,0.0494498764855524,12.7953151060685,575.40493774414,13.428041859382038,0.048266099715024435,0.048266099520415134
13674.6796875,0.0269988603985274,614.40761648615,0.0507395679558848,12.8155320202924,575.599121093749,13.46578657986128,0.04949426666525782,0.049494266470101494
13676.6982421875,0.0275741285446474,611.428952875075,0.0518715806138198,12.7520646377899,575.40762939453,13.413534388362663,0.05057103520429964,0.05057103500990059
13678.7138671875,0.0281646177649322,609.743873731753,0.0530335453014962,12.715183449897,575.220532226562,13.38951470911879,0.051675089530929814,0.05167508933687888
13680.85546875,0.0288126546537548,609.817474511219,0.0543087522913213,12.71712207355,575.234045410155,13.407773107820443,0.05288534108515733,0.05288534089084178
13683.0966796875,0.0294765542759963,614.870242116371,0.0556151739679681,12.8231490078782,575.217510986327,13.536310672521173,0.05412370027653951,0.0541237000803611
13685.337890625,0.0301376878885244,611.07291390684,0.0569161526907009,12.751948545792,575.260577392577,13.477740398065775,0.05535537799964272,0.05535537780431315
13687.3798828125,0.0307419429914513,608.967964545082,0.0581052058822405,12.6999449662984,575.358575439452,13.437877884985545,0.05647976694445559,0.05647976674970374
13689.2724609375,0.0313078841619839,607.660713713357,0.0592188649176145,12.6770940035412,575.428393554687,13.427817122609476,0.057531716576002555,0.05753171638139651
13691.314453125,0.0319307336334403,605.892044721318,0.0604445081075464,12.6362284931985,575.449597167968,13.400019110521981,0.05868816749375234,0.05868816729954916
13693.5556640625,0.0326055368797223,606.891500496183,0.0617723859355801,12.6624066751557,575.469812011718,13.444593748895663,0.05993957398764179,0.059939573792792605
13695.59765625,0.0332273871960544,603.914977399947,0.0629960629880584,12.5972937167615,575.53237915039,13.390873626936873,0.06109139567285664,0.061091395478786004
13697.5400390625,0.0338196913953724,603.856250454362,0.0641615991914764,12.5968485095854,575.405267333983,13.405082456451996,0.062187258326371675,0.062187258132095115
13699.5322265625,0.0344250487772323,603.236324425965,0.0653528214475003,12.5852246574144,575.332592773437,13.407704599046589,0.06330603204185226,0.06330603184753769
13701.7734375,0.0351233184190951,600.771494146262,0.0667268764487579,12.5341362886221,575.241241455077,13.370500053854856,0.06459496621522828,0.06459496602145293
13703.9150390625,0.0357961439798901,600.951791357708,0.0680508625872903,12.5357773560865,575.426745605468,13.38884782008508,0.0658353635494123,0.06583536335537103
13705.9072265625,0.036415562865977,600.539165958728,0.0692697550713321,12.5310096944281,575.406475830077,13.399029668474904,0.06697594358790707,0.06697594339371823
13707.94921875,0.0370690011507355,597.542280529022,0.0705555909280799,12.4700512516067,575.50601196289,13.34988308827196,0.0681777575713884,0.06817775737791183
13710.1904296875,0.0377801383522845,597.862534479947,0.071954966713288,12.4757329968597,575.484863281249,13.373423951083332,0.06948405310324397,0.06948405290942623
13712.431640625,0.0384902466073867,596.866975539789,0.0733523177376782,12.4483668443617,575.861419677733,13.361483406152171,0.07078675806502882,0.07078675787138414
13714.423828125,0.0391014087138566,592.254111176567,0.0745549625307896,12.3569280530229,575.605108642577,13.278198362698133,0.07190658751934226,0.0719065873269046
13716.5654296875,0.0397884607769725,591.822605339006,0.0759069435805891,12.3432979507924,575.548583984374,13.280239973628564,0.07316397433850261,0.07316397414603536
13718.70703125,0.040488598105593,591.089561334113,0.0772846738158485,12.3278520795472,575.777813720702,13.280606108052096,0.07444368433936757,0.07444368414689502
13720.8486328125,0.0411470871653378,588.776213643022,0.0785804485876143,12.2861491288707,575.533862304687,13.251600240511385,0.07564577709956483,0.07564577690751265
13722.7412109375,0.0417749874117806,590.989286446652,0.0798160306925645,12.3268455731971,575.561547851562,13.310725459504626,0.07679068467496128,0.07679068448205222
13724.8828125,0.0424584965991575,587.659358861983,0.0811610400714847,12.2625080642642,575.87427368164,13.257745974326108,0.07803550080077638,0.07803550060863514
13727.1240234375,0.0431958547477999,590.9301204211,0.0826120134363832,12.3286534524643,575.784405517577,13.347148338835805,0.0793766521567687,0.07937665196333177
13729.265625,0.0438999107811512,583.967958694489,0.0839974548988119,12.1857036272925,575.720080566405,13.209271719805276,0.08065555513537331,0.08065555494393459
13731.158203125,0.0445222698416062,587.577525333135,0.0852221330579753,12.2574665156594,575.843457031249,13.302073959703119,0.08178469696691562,0.08178469677413194
13733.2001953125,0.0452039548833891,582.879589226308,0.0865635528831957,12.1650617938144,575.598077392577,13.218112765401818,0.08302001222337785,0.083020012031811
13735.44140625,0.0459350889372661,582.962794880053,0.0880022784744148,12.1670905860095,576.103613281249,13.237822281659147,0.08434324261760108,0.08434324242574859
13737.5830078125,0.0466454057316259,582.401376257258,0.089400039862356,12.1554013616455,576.11245727539,13.242094729596836,0.08562712255854708,0.08562712236663267
13739.42578125,0.047250137495713,581.72760804791,0.0905900310277267,12.1448696759396,576.111358642577,13.245073798388711,0.08671886265356543,0.08671886246160784
13741.517578125,0.047928210912551,579.327212753362,0.0919243438973805,12.0946210016946,576.110095214843,13.206411103631115,0.08794159277733864,0.08794159258594138
13743.7587890625,0.0486940999816018,578.813598961974,0.0934314604074586,12.079623718946,575.951397705077,13.208240605848426,0.08932088007329454,0.08932087988187076
13745.7509765625,0.0493596152101797,573.151443247634,0.0947410612742542,11.9633254605769,575.926733398437,13.096743612721934,0.09051786158200269,0.09051786139219481
13747.79296875,0.0500325782693864,573.451773945056,0.0960653179821612,11.9623831993129,575.78116455078,13.111553346823738,0.0917267834490632,0.09172678325904068
13750.0341796875,0.0507934807293762,572.152700977715,0.0975626218429291,11.9440068504526,575.629443359374,13.10929547573648,0.09309192296622248,0.0930919227762327
13752.076171875,0.0514765178388733,571.942656098506,0.0989067022669975,11.9303959090372,575.631256103515,13.11039202678384,0.09431577852120897,0.09431577833120329
13754.1181640625,0.0522013269658164,573.456988019664,0.100332981666996,11.9662097268142,575.699261474608,13.166815229616352,0.09561284460307333,0.09561284441224992
13756.1103515625,0.052866127202654,569.090667057907,0.101641175573045,11.8766509495762,575.711071777343,13.08380771559928,0.09680104570494291,0.09680104551532251
13758.251953125,0.0536015649568143,566.214638389116,0.103088369985682,11.8166020819223,575.604119873046,13.034756330942264,0.09811385490950186,0.09811385472059235
13760.3935546875,0.0543293623825697,566.462553915479,0.104520529760083,11.8205086340046,575.613952636718,13.055994460094874,0.09941133108427133,0.09941133089505402
13762.5849609375,0.0550740629463919,564.997508720616,0.105985951529573,11.7906132539034,575.491235351562,13.040252620362093,0.10073720096664392,0.10073720077765475
13764.626953125,0.0557918917373057,568.060146375378,0.107398495024333,11.8420228481266,575.487884521483,13.113838281704119,0.10201356638858845,0.10201356619853283
13768.8603515625,0.0572544623415653,560.670430530909,0.110276541459395,11.6986278157787,575.25821533203,12.988712032737165,0.10460912074481635,0.10460912055657415
13771.001953125,0.0579970637629703,560.36153777413,0.111737832536436,11.6819308560132,575.548089599608,12.987244491317979,0.10592440592461441,0.10592440573639347
13773.2431640625,0.0587791684780299,559.672621305921,0.11327685819473,11.6742135559245,575.451629638671,12.996631791049639,0.10730779086148544,0.10730779067312846
13775.3349609375,0.0594974189307394,554.294385675236,0.114690231435572,11.5573720320899,575.499969482421,12.882889706824825,0.1085765469728458,0.10857654678613725
13777.376953125,0.0602208026574822,555.297793169804,0.116113705933056,11.5760808774488,575.701843261718,12.920222529906905,0.10985274580577606,0.10985274561852645
13779.6181640625,0.0610287524906434,553.193502427996,0.117703589614751,11.5334841310996,575.736724853515,12.89101661568432,0.11127621401270936,0.11127621382588303
13781.859375,0.0618005631579541,557.639461518766,0.119222358645885,11.6265527188351,575.632739257812,13.012697758515028,0.11263412151580582,0.112634121327216
13783.951171875,0.0625464141251534,553.105027814648,0.120690044179139,11.5295572910954,575.581762695312,12.921060071520568,0.11394460646285076,0.11394460627558903
13786.0927734375,0.0632920221784922,551.103920865083,0.1221572517065,11.4892891473435,575.572589111327,12.892789135234265,0.11525295031608158,0.11525295012922956
13788.333984375,0.0640994586842501,549.376141194971,0.12374612526253,11.4557656105334,575.69146118164,12.873372218337831,0.116667858755506,0.1166678585689354
13790.42578125,0.0648196249481613,543.608990483524,0.125163268436654,11.3431642623865,575.50249633789,12.762911777438736,0.11792815262565466,0.11792815244068493
13792.2685546875,0.0654730723994806,545.60422473853,0.126449122331361,11.3778070162241,575.474481201171,12.816520729052453,0.11907031549504217,0.11907031530929549
13794.509765625,0.0662590270700652,543.726115064719,0.127995723932137,11.3359282368907,575.553198242187,12.786878579578232,0.12044236222837781,0.12044236204306073
13796.7509765625,0.0670729260011686,542.32072986037,0.129597314248762,11.3150406941356,575.58692626953,12.781439580273647,0.12186121014137426,0.121861209956136
13798.7431640625,0.0677936972580909,540.146790058799,0.131015647928134,11.2689656962787,575.465911865233,12.745376540010387,0.12311603251849854,0.12311603233378293
13800.6943359375,0.0684958237303993,539.902387172172,0.132397292400342,11.2657545690766,575.569732666015,12.757309972425855,0.12433688322514569,0.12433688304025714
13802.7275390625,0.069227617776652,538.100677412618,0.133837316724558,11.2282241676813,575.682122802733,12.730979563415907,0.125607735335716,0.12560773515120907
13804.96875,0.0700593273353389,537.827679443141,0.135473954794142,11.2185648626192,575.550396728515,12.738388213224939,0.1270501450869769,0.12705014490236258
13807.060546875,0.0708090099249416,534.910267487461,0.136949180193963,11.1552969780158,575.62471923828,12.683005755513905,0.1283485173701563,0.1283485171863446
13809.1025390625,0.0715568271194269,538.397221045325,0.138420734869271,11.2291066922861,575.710412597655,12.783447894120906,0.129641981673021,0.12964198148775363
13811.244140625,0.0723005514445267,534.306587417844,0.139884235596202,11.1460828801298,575.525128173827,12.70524416525272,0.13092670952745522,0.13092670934332123
13813.19140625,0.0730123990545357,535.691829828706,0.141285009323178,11.1725090255775,575.671356201171,12.751017068974702,0.13215482875285575,0.1321548285680584
13815.0791015625,0.0736987544590329,530.689336879775,0.142635619488148,11.067695985246,575.58071899414,12.646343659937818,0.13333754088861838,0.13333754070533804
13817.220703125,0.0745022585102188,529.877642675795,0.144216754760071,11.047644755718,575.637518310546,12.640900231658216,0.1347203459543718,0.13472034577117034
13819.4619140625,0.0753224227856111,530.268753156393,0.145830674021188,11.0543149736127,575.565283203124,12.666373178591764,0.13612985346765075,0.13612985328408012
13821.404296875,0.0760086131920143,529.725885662203,0.147180959502908,11.043942209962,575.589947509765,12.66940022265422,0.13730759336051235,0.13730759317689786
13823.595703125,0.0768448876979665,525.513242688894,0.148826580475721,10.9649128642165,575.57462158203,12.596783352529883,0.13874105664488454,0.13874105646232246
13825.8369140625,0.0776612478506377,526.119118158347,0.150433013984147,10.9809087635678,575.429272460937,12.632799966682729,0.14013840540331798,0.14013840522023394
13827.87890625,0.0784051234239903,521.083529556903,0.151896812337391,10.8709358284203,575.46997680664,12.522196329381556,0.14140998563803986,0.14140998545655875
13829.970703125,0.0791628588372328,524.850671018704,0.153387884083569,10.9492246650146,575.437292480468,12.628703070262317,0.14270359762134663,0.14270359743832195
13832.1123046875,0.0799631729252695,520.809433887509,0.154962742146008,10.8624013759197,575.299139404296,12.545668880928291,0.14406808557121603,0.14406808538939475
13834.353515625,0.0807765493624088,517.062051024223,0.156563304299011,10.7858313771572,575.669763183593,12.474496778665356,0.1454529390200999,0.1454529388393101
13836.24609375,0.0814787904167269,518.377809030309,0.157945174245698,10.8133000963718,575.466296386718,12.521208665763908,0.14664703281901478,0.146647032637548
13838.3876953125,0.0822588830716967,516.692839656979,0.159480240572147,10.7825041579573,575.615985107421,12.502100516533572,0.1479718362333126,0.14797183605212272
13840.5791015625,0.0830762652958941,514.509075441146,0.161088685312923,10.7291333979455,575.610931396483,12.457475393051928,0.14935808680351734,0.14935808662297423
13842.62109375,0.0838170517382659,514.773895546238,0.162546404874222,10.7355488897091,575.107702636718,12.480573767572684,0.1506127758540391,0.15061277567316123
13844.7626953125,0.0846343881296595,512.588759205508,0.164154759425207,10.6828104365981,574.986523437499,12.436444615282356,0.15199529530418776,0.15199529512394944
13847.00390625,0.0854651076997828,510.065695945182,0.165789449395295,10.6322495537765,574.770477294921,12.39496435460003,0.15339849648996826,0.1533984963103311
13849.0458984375,0.0861977817358699,509.222168443596,0.167231205363507,10.6182824466202,574.882482910155,12.393990620527985,0.15463445310167281,0.15463445292204978
13851.1376953125,0.0869530971770681,504.829886878791,0.168717515088697,10.5302790767318,575.091278076171,12.306921597197238,0.1559070066579674,0.1559070064796062
13853.37890625,0.0878083097975789,504.492563694149,0.170400402483338,10.5192323032296,574.993829345702,12.311713722965536,0.15734591460900382,0.1573459144305732
13855.5205078125,0.0886166262931711,506.146852354786,0.171991007683365,10.5567266372081,575.170819091796,12.372388690843549,0.158704018500271,0.158704018320961
13857.5126953125,0.0893611526923386,500.222236590177,0.173456086731647,10.4414100888401,575.057495117187,12.252536224246617,0.15995331484323383,0.15995331466566085
13859.75390625,0.0901804873939809,502.055450337362,0.175068373557538,10.4651604828037,575.095343017577,12.297279108993244,0.16132633616486916,0.16132633598664772
13861.9951171875,0.0910268451167843,500.82877067958,0.176733836284471,10.443600057304,575.108581542968,12.289337561496671,0.16274266530885198,0.16274266513074565
13864.111328125,0.0917840947023058,496.760475245419,0.17822395201886,10.3615590822555,575.134179687499,12.208237092397598,0.16400817923072492,0.16400817905379395
13866.328125,0.0926337065541838,500.925752467289,0.179895818220985,10.4427197869127,575.307489013671,12.321321408883973,0.16542614493658025,0.16542614475801037
13868.5693359375,0.0934750776679262,493.908595974812,0.181551468298608,10.3025595510091,575.590551757812,12.17300436614604,0.16682837852304291,0.16682837834662256
