{'temperature':671.67, 'direction':'R33' }
time,displacement,load,engineering_strain,engineering_stress,temperature,true_stress,true_strain,plastic_strain
1.00945752e+04,0.001407247,14.2467385,-4.58232161984484e-06,0.314596785030563,215.8012558,0.31459534344786005,-4.5823321186848736e-06,-4.582336678037677e-06
10094.97559,0.00141268,14.31512178,6.22282878015492e-06,0.314644495425732,215.932048,0.31464645340550057,6.222809418326075e-06,6.222804858232547e-06
10095.37598,0.001420881,14.20357831,2.25329775801553e-05,0.30935991986239,215.8718155,0.3093668906634439,2.253272371653273e-05,2.2532719232954607e-05
10095.77637,0.001408172,14.18198278,-2.74268161984479e-06,0.30788893606781,215.8833786,0.30788809162739084,-2.7426853809742784e-06,-2.7426898431205338e-06
10096.17676,0.00140589,14.5789711,-7.28112321984496e-06,0.315447816560759,215.7973557,0.31544551974728896,-7.281149727299691e-06,-7.28115429897389e-06
10096.57715,0.001405225,14.32098932,-8.6036752198447e-06,0.312267858855191,215.747464,0.3122651722048845,-8.603712231646353e-06,-8.60371675722856e-06
10096.97754,0.001397177,13.91823208,-2.46095376198446e-05,0.31423969503143,215.8914124,0.314231961738778,-2.460984043948541e-05,-2.4609844993571812e-05
10097.37793,0.001405331,14.52076728,-8.39286241984503e-06,0.316506738127262,215.9028381,0.31650408173071215,-8.392897640092818e-06,-8.392902227108494e-06
10097.77832,0.00141393,14.6912538,8.70882878015525e-06,0.31360153541241,215.9747162,0.3136042665154278,8.70879085849483e-06,8.708786313505461e-06
10098.17871,0.001405376,14.68639819,-8.30336641984442e-06,0.317045442899289,215.8240662,0.3170428103557663,-8.3034008930195e-06,-8.303405487842839e-06
10098.5791,0.001415363,14.42604778,1.15587791801553e-05,0.316678424944162,215.9396423,0.3166820853611063,1.1558712378069649e-05,1.155870778847421e-05
10098.97949,0.00139637,14.37045871,-2.62144992198444e-05,0.314484455482442,215.879657,0.3144762114308751,-2.6214842825790672e-05,-2.6214847383416925e-05
10099.37988,0.001421904,14.38153091,2.45675199801554e-05,0.308497311818849,215.9374725,0.3085048908336313,2.4567218203568994e-05,2.456721373248362e-05
10099.78027,0.001403074,14.64766825,-1.28815840198448e-05,0.315877348996983,215.7956665,0.3158732799973263,-1.2881666988113048e-05,-1.2881671565986671e-05
10100.18066,0.001405943,14.68343612,-7.17571681984469e-06,0.314427869876279,215.6768356,0.31442561363187016,-7.175742565430731e-06,-7.175747122323683e-06
10100.58105,0.001417902,14.6225738,1.6608342380155e-05,0.310498089789793,215.8457092,0.31050324664929885,1.6608204463273055e-05,1.6608199963226e-05
10100.98145,0.001398939,14.21979511,-2.11052720198446e-05,0.313166390108833,215.8692612,0.3131597806479204,-2.1105494739204047e-05,-2.1105499277751594e-05
10101.38184,0.001394705,14.66872008,-2.95258512198449e-05,0.312245863091215,215.9116547,0.3122366437672499,-2.952628711637237e-05,-2.952629164154112e-05
10101.78223,0.00141044,15.98680898,1.76791678015544e-06,0.335875270701623,215.9516998,0.3358758645022291,1.7679152173191172e-06,1.767910349552965e-06
10102.17285,0.001410283,23.58735181,1.45567518015531e-06,0.501314941694583,215.8839417,0.501315671448705,1.4556741206790013e-06,1.4556668552344876e-06
10102.56348,0.001424113,24.70157383,2.89607791801555e-05,0.526427436087685,215.8092072,0.5264426818390668,2.8960359824862815e-05,2.896035219525873e-05
10102.96387,0.001428581,24.97044685,3.78467375801552e-05,0.536832477829754,215.8076279,0.5368527951904237,3.7846021410413146e-05,3.784601362993785e-05
10103.36426,0.0014344,27.71830362,4.94195647801551e-05,0.584927169307123,215.8454071,0.5849560761565312,4.941834367375692e-05,4.941833519613263e-05
10103.75488,0.001434098,29.51357983,4.8818947180155e-05,0.622482914664698,215.8185867,0.6225133036289362,4.881775557409806e-05,4.8817746552166126e-05
10104.15527,0.001422706,30.96615241,2.6162537580155e-05,0.657033897329101,215.767981,0.6570510870072607,2.6162195346926106e-05,2.6162185824446584e-05
10104.5459,0.001432537,35.24172446,4.57144303801552e-05,0.742959896047906,215.9275848,0.7429938600416296,4.571338550753268e-05,4.5713374739505724e-05
10104.94629,0.001439347,37.44041396,5.92581583801549e-05,0.786213296352695,215.956012,0.7862598859106442,5.925640268495169e-05,5.925639128988088e-05
10105.33691,0.001456002,41.00792497,9.23816223801555e-05,0.866550391525718,216.0534332,0.8666304448639452,9.23773554608333e-05,9.237734290097178e-05
10105.72754,0.001449381,45.07716717,7.92137775801555e-05,0.956295033430272,215.8361511,0.9563707851811,7.921064033463987e-05,7.921062647419371e-05
10106.123046875,0.0014569731298595,49.2573593917048,9.4313005444888e-05,1.03864999080413,215.878901672363,1.0387479490166889,9.430855825305327e-05,9.430854319873517e-05
10106.51855,0.001474442,51.60191949,0.0001290550943801,1.0901579638466,215.9000504,1.090298654296884,0.000129046767487711,0.00012904675168628124
10106.90918,0.001467684,57.3519255,0.0001156147839801,1.21485898523582,215.9110916,1.2149994409090845,0.00011560810110598403,0.00011560808349729647
10107.2998,0.001466999,58.66756002,0.0001142524559801,1.24078599152306,216.012262,1.2409277543846664,0.00011424592966531324,0.00011424591168085303
10107.69043,0.001478099,63.86756349,0.0001363281359801,1.33761209580211,215.9783417,1.337794449982914,0.00013631884414423237,0.000136318824755907
10108.09082,0.001473156,67.7976928,0.0001264974975801,1.42124239004876,216.0274368,1.421422173673882,0.00012648949744630193,0.00012648947684598056
10108.48145,0.001490396,72.49234953,0.0001607844095801,1.52783856863878,215.9070953,1.5280842212833077,0.00016077148515228072,0.00016077146300613258
10108.87207,0.001502771,78.25410779,0.0001853958095801,1.6462298408716,215.8703598,1.6465350450116354,0.00018537862590081928,0.00018537860203799255
10109.2627,0.001494679,80.05493253,0.0001693024399801,1.68484580598346,215.9963318,1.6851310545165652,0.00016928810993932752,0.00016928808551713832
10110.04395,0.0015066,88.07500255,0.0001930109247801,1.85262910231093,215.8450912,1.8529866800000843,0.00019299230056794947,0.00019299227371307004
10110.43457,0.001516072,91.54349417,0.0002118488383801,1.92156029305184,215.9605988,1.921967373403134,0.00021182640158357979,0.00021182637372898016
10110.83496,0.001508026,95.85525259,0.0001958469535801,2.00701620543717,215.920018,2.0074092734853353,0.00019582777806909275,0.00019582774897620474
10111.22559,0.001511139,101.1352304,0.0002020380879801,2.12885285760903,215.8665833,2.1292829670133395,0.0002020176810342486,0.00020201765017507518
10111.61621,0.001519671,105.4461655,0.0002190065295801,2.20942619023246,215.9002289,2.2099100690414604,0.00021898255115107085,0.0002189825191233887
10112.00684,0.001515021,109.6809546,0.0002097586095801,2.30164544946611,215.9499695,2.3021282394660303,0.00020973661331890497,0.00020973657995472758
10112.39746,0.001514105,113.3327895,0.0002079368687801,2.38285079929841,215.7806564,2.38334628188672,0.00020791525290591908,0.0002079152183646686
10112.78809,0.001527969,118.9161372,0.0002355095919801,2.4979194745484,215.873793,2.4985077586043616,0.00023548186394958955,0.00023548182773933219
10113.17871,0.00154002,124.395718,0.0002594766207801,2.61330107298251,215.8748642,2.613979163579367,0.00025944296254404433,0.00025944292466028836
10113.56934,0.00153881,129.6287142,0.0002570701727801,2.72632522417639,215.781398,2.7270260811439573,0.0002570371359050805,0.00025703709638296335
10113.96973,0.001559266,131.4005117,0.0002977530655801,2.76211632265489,215.9508347,2.762938751330469,0.0002977087459333996,0.000297708705890809
10114.36035,0.001547603,135.7038658,0.0002745576911801,2.85027979127327,215.8724747,2.8510623575897305,0.0002745200071145932,0.00027451996579484886
10114.74121,0.001570927,143.1360352,0.0003209444623801,3.00131160198369,215.9704865,3.0022748564084414,0.0003208929707232266,0.0003208929272119968
10115.1416,0.001572726,145.0936046,0.0003245223135801,3.04509332339908,215.8684235,3.046081524218209,0.00032446966760370466,0.00032446962345759564
10115.53223,0.00158047,151.074848,0.0003399235807801,3.17455842252518,215.9362228,3.175637529888023,0.00033986581984894504,0.00033986577382521274
10115.92285,0.001582029,153.5347798,0.0003430241199801,3.21126387308998,215.8820053,3.2123654141527767,0.00034296530065713133,0.00034296525410111085
10116.31348,0.001581159,160.7071785,0.0003412938639801,3.36406713639875,215.8903412,3.3652152719787427,0.00034123563647747306,0.00034123558770623725
10116.7041,0.001596074,166.5906579,0.0003709568159801,3.48674615576606,215.8273758,3.4880395881345088,0.0003708880285114724,0.000370887977960174
10117.09473,0.001598299,168.5015614,0.0003753818959801,3.52990988907293,215.8860565,3.5312349534590037,0.00037531145782319334,0.00037531140664587515
10117.48535,0.00162344,177.6898723,0.0004253823167801,3.72083222860376,215.8905197,3.722415004970053,0.00042529186737189404,0.00042529181342385047
10117.8740234375,0.0016029334228804,182.811259845688,0.0003845988362048,3.83349743108361,215.919372558593,3.8349717898748747,0.00038452489702972043,0.00038452484145041913
10118.2666,0.001624315,187.0357443,0.0004271225167801,3.91413559219939,215.8119125,3.915807407791217,0.00042703132592336086,0.00042703126917252886
10118.64746,0.001621507,193.0873639,0.0004215379663801,4.05140299828793,215.8120361,4.0531108186259495,0.00042144914421196524,0.00042144908547122874
10119.03809,0.001632148,196.990826,0.0004427007871801,4.12698022649954,216.0269699,4.128807244057546,0.00044260282409778806,0.0004426027642600019
10119.43848,0.001639478,202.2806693,0.0004572786911801,4.23677130719251,215.8277878,4.238708692602547,0.0004571741711413365,0.0004571741097107757
10119.8291,0.001639803,206.9290717,0.0004579250511801,4.32995838208643,215.8516418,4.331941178679653,0.0004578202355010439,0.0004578201727192877
10120.20996,0.001645036,212.928386,0.0004683324415801,4.46978586479456,215.7758362,4.471879210713243,0.00046822280817084477,0.00046822274336100114
10120.60059,0.001663547,218.5158158,0.0005051471183801,4.56792526324408,215.8234756,4.570232737727572,0.0005050195745249851,0.000505019508289728
10120.99121,0.001658726,224.3980466,0.0004955591135801,4.69671343731364,215.8221298,4.699040936672585,0.0004954363647136922,0.0004954362966116497
10121.38184,0.00165822,229.1841692,0.0004945527807801,4.80036336983774,215.6897583,4.802737403111682,0.0004944305298582394,0.0004944304602533496
10121.77246,0.001667893,235.0147806,0.0005137904431801,4.92338169339753,215.8155518,4.92591128009182,0.0005136584980630806,0.0005136584266730621
10122.16309,0.001684685,241.8068812,0.0005471863727801,5.06049586546659,215.741449,5.063264900088905,0.0005470367209060502,0.0005470366475253995
10122.54395,0.001684084,249.3618009,0.0005459911039801,5.21719144222572,215.6483124,5.220039982601576,0.0005458421050694549,0.0005458420294167015
10122.93457,0.001690568,254.2576248,0.0005588864831801,5.32323502480039,215.8469589,5.326210109173892,0.0005587303642952729,0.0005587302871038221
10123.3252,0.001703547,259.4477696,0.0005846991183801,5.43278109837236,215.7973969,5.435957640973578,0.0005845282484522302,0.0005845281696702354
10123.71582,0.00171219,266.8342747,0.0006018883167801,5.57821593824183,215.8130798,5.5815734015415295,0.0006017072546564115,0.0006017071737640433
10124.09668,0.001708443,272.3247227,0.0005944362831801,5.70556635144724,215.855954,5.708957947414383,0.000594259675917008,0.000594259593178487
10124.87793,0.00173436,284.6994506,0.0006459800127801,5.9584390320678,215.8664597,5.9622880649299175,0.0006457714575017839,0.000645771371091812
10125.25879,0.001741854,294.3091273,0.0006608840799801,6.16157351016251,215.7691345,6.165645596366627,0.0006606657922663649,0.0006606657029091823
10125.64941,0.00174599,299.086235,0.0006691097567801,6.25815418740887,215.8527405,6.262341579810219,0.0006688860026519806,0.000668885911893407
10126.04004,0.001745693,306.7787514,0.0006685190831801,6.42154323018373,215.9229706,6.425836154771535,0.0006682957238389309,0.0006682956307108707
10126.43066,0.001768867,310.5557722,0.0007146075343801,6.49639385776509,215.9018631,6.501036230166409,0.0007143523239921952,0.0007143522297742788
10126.82129,0.001765037,313.7534543,0.0007069904303801,6.56685346079816,215.8850128,6.571496163765721,0.0007067406303762441,0.0007067405351371693
10127.20215,0.001787099,322.2709745,0.0007508673359801,6.73741812352568,215.8710464,6.742477031158321,0.000750585576136076,0.0007505854784190176
10127.59277,0.00177745,329.5083296,0.0007316774047801,6.88341257498334,215.8722137,6.888449012886111,0.000731409859364421,0.0007314097595318267
10127.9834,0.001785987,335.3609912,0.0007486557903801,7.01004340517671,215.748233,7.015291515233558,0.0007483756874257052,0.0007483755857548137
10128.37402,0.001773856,341.5468321,0.0007245296575801,7.1449039707105,215.916777,7.150080666026851,0.0007242673126779565,0.000724267209053599
10128.75488,0.0017926,348.7542474,0.0007618077247801,7.2943346824761,216.0628677,7.299891563494057,0.0007615176965632263,0.0007615175907676964
10129.14551,0.001802282,353.2367599,0.0007810632863801,7.39156590172529,215.9123962,7.3973391830034005,0.0007807584151901922,0.000780758307982378
10129.53613,0.00182442,359.0597561,0.0008250913407801,7.50953030887132,215.7562119,7.515726357842797,0.0008247511400380744,0.0008247510311145041
10129.91699,0.001819862,369.7461666,0.0008160263903801,7.7251446626979,215.8510376,7.731448585183928,0.0008156936218647547,0.0008156935098147752
10130.30762,0.00183748,375.4799473,0.0008510650687801,7.85409420926052,215.8694946,7.860778555079982,0.0008507031182521706,0.0008507030043278437
10130.69824,0.001829424,379.4174792,0.0008350432959801,7.93470318222125,215.8652374,7.941329003522384,0.0008346948412966452,0.0008346947262049205
10131.08887,0.001843965,385.5518654,0.0008639624367801,8.06539275038863,215.9503677,8.072360947386144,0.0008635894360576392,0.0008635893190669008
10131.46973,0.001848262,392.9215208,0.0008725083103801,8.21508895556611,215.8907532,8.222256689597012,0.0008721278962643893,0.0008721277771012489
10131.86035,0.001867519,401.7417043,0.0009108066319801,8.39843322670544,215.9587585,8.406082576062463,0.000910392099306613,0.0009103919774793292
10132.24121,0.001875021,410.5659493,0.0009257266095801,8.58469399624552,215.9598297,8.59264107661918,0.0009252983889587206,0.0009252982644276904
10132.63184,0.0018825,415.2784299,0.0009406008447801,8.67548377421819,215.8856033,8.683643942306366,0.0009401587570025319,0.0009401586311526197
10133.02246,0.001897788,421.6402596,0.0009710056191801,8.81244920182532,215.9194824,8.821006140263304,0.0009705344981732574,0.0009705343703325887
10133.41309,0.001900545,425.8893187,0.0009764887407801,8.89331300370904,216.0163956,8.901997224483397,0.0009760122857931155,0.0009760121567786629
10133.79395,0.001895311,431.1544638,0.0009660793615801,9.01204975588381,215.8608292,9.020756111936862,0.0009656130072462578,0.0009656128765106619
10134.18457,0.001908576,441.3315416,0.0009924607935801,9.21615864386821,215.8239426,9.225305320803724,0.0009919686299751371,0.00099196849627506
10134.56543,0.001911052,449.8128377,0.0009973850623801,9.40483692049727,215.9236847,9.414217165203636,0.0009968880043768184,0.0009968878679388884
10134.95605,0.001930051,456.4779344,0.0010351702735801,9.53467219438174,215.8568192,9.544542204477068,0.001034634854300594,0.0010346347159738954
10135.34668,0.001918907,459.7807762,0.0010130070863801,9.60538101183418,215.8235031,9.615111331750857,0.0010124943409488395,0.0010124942015994
10135.7373,0.001943312,466.7456273,0.0010615437503801,9.74053345178819,215.8823624,9.75087345510876,0.0010609807112382747,0.0010609805699212682
10136.11816,0.001947209,475.7145492,0.0010692941039801,9.93825702921494,215.9430069,9.948883949806886,0.0010687228162531055,0.0010687226720663815
10136.49902,0.001955125,484.2029528,0.0010850374447801,10.1072725123274,215.8457642,10.118239282447147,0.0010844492171127927,0.0010844490704716436
10136.88965,0.001964362,490.4249904,0.0011034079903801,10.2389123551776,215.8650314,10.250210053888091,0.0011027996832162525,0.0011027995346624836
10137.28027,0.001971094,496.7531755,0.0011167965919801,10.3697675072271,215.7726776,10.381348429269664,0.0011161734385800315,0.0011161732881257065
10137.66113,0.001980699,505.1398773,0.0011358990159801,10.5453568991309,215.9174911,10.557335360721895,0.0011352543708144304,0.0011352542178095701
10138.05176,0.001992446,511.1013758,0.0011592614495801,10.6654160642891,215.7499084,10.677780071066742,0.0011585900248802926,0.0011585898701298569
10138.44238,0.001994278,516.7562318,0.0011629049311801,10.7901732865529,215.8022446,10.80272123339237,0.001162229281001169,0.0011622291244399918
10138.82324,0.002005915,525.269224,0.0011860485967801,10.9552215225337,215.8346405,10.968214948798629,0.0011853457967915069,0.00118534563783187
10139.60449,0.002024511,538.3483734,0.0012230323215801,11.2280713229695,215.9028793,11.24180361831533,0.001222285026798626,0.001222284863873936
10139.98535,0.002016683,546.0058183,0.0012074639951801,11.3917331569883,215.8308502,11.405488265862354,0.001206735596814425,0.0012067354315174936
10140.36621,0.002023902,552.2240687,0.0012218211423801,11.5194484127077,215.8768829,11.533523119599288,0.0012210753263687244,0.0012210751592162154
10140.75684,0.002031821,558.2532953,0.0012375704495801,11.6397781233083,215.8891739,11.654183170052525,0.0012368052904984514,0.001236805121597246
10141.14746,0.002045669,568.5385789,0.0012651113519801,11.8604003689363,215.7789261,11.875405097431008,0.0012643117729136857,0.0012643116008063655
10141.53809,0.002054017,573.0811356,0.0012817138543801,11.9507287594768,215.8757156,11.966046175467367,0.001280893160366293,0.0012808929869453339
10141.916015625,0.0020746684160659,584.022953460354,0.001322785390652,12.1765070774788,216.0368850708,12.19261398457202,0.0013219112808119378,0.0013219111041073873
10142.29004,0.002081647,593.2213495,0.0013366643983801,12.369828963194,215.8925659,12.386363274650668,0.0013357718577861064,0.0013357716782735952
10142.6709,0.002079125,598.257926,0.0013316486447801,12.474590542894,215.9287109,12.491202315977091,0.0013307627870704454,0.0013307626060385278
10143.06152,0.002079758,602.399438,0.0013329075551801,12.5632339196478,215.9177658,12.579979550570544,0.0013320200224831648,0.0013320198401646206
10143.44238,0.002092844,612.8630978,0.0013589329919801,12.7800808809892,215.8368652,12.79744815610509,0.0013580104782034376,0.0013580102927331745
10143.83301,0.002101619,615.7558115,0.0013763847119801,12.8318515420131,215.78983,12.849513107881236,0.0013754383628032407,0.001375438176578413
10144.21387,0.002110027,626.4174964,0.0013931065423801,13.0653824928202,215.8156067,13.08358396428702,0.0013921370697421288,0.0013921368801249698
10144.60449,0.002117055,631.9422201,0.0014070838287801,13.1757705128577,215.8656219,13.194309928143266,0.0014060948139719268,0.001406094622750044
10144.98535,0.002134586,642.1442431,0.0014419494815801,13.384104845599,215.8253433,13.403404050360926,0.0014409108707227152,0.0014409106764704826
10145.37598,0.0021233,646.160288,0.0014195038847801,13.4763551165282,215.6965561,13.495484856710885,0.0014184973415561491,0.001418497145969412
10145.7666,0.002144015,652.707629,0.0014607018767801,13.6033709973578,215.8940628,13.62324146867941,0.0014596360895323512,0.0014596358920940691
10146.14746,0.002154827,659.8874097,0.0014822047823801,13.7640209109583,215.8554184,13.784422010394792,0.0014811074011003816,0.0014811072013261495
10146.53809,0.002171475,667.3496835,0.0015153143247801,13.9146819844373,215.8738754,13.935767103230695,0.001514167394522404,0.0015141671925547647
10146.91895,0.002165215,677.901324,0.0015028644367801,14.1308711059439,215.8747681,14.152107891505487,0.0015017362662058894,0.0015017360611028765
10147.30957,0.002175801,684.0419671,0.0015239178735801,14.2633394245417,215.8302597,14.28507558437961,0.0015227578890687013,0.0015227576820386203
10147.69043,0.002191547,689.9101062,0.0015552335183801,14.3851374884039,215.962027,14.407509738377884,0.001554025395178739,0.0015540251863742501
10148.08105,0.002183862,698.2542721,0.0015399495903801,14.5564688816565,215.8462173,14.578885111981215,0.0015387650839071853,0.0015387648726189953
10148.46191,0.002195792,707.8853265,0.0015636759743801,14.7503677814822,215.9073151,14.773432579283023,0.001562454706049789,0.0015624544919420704
10148.85254,0.002210963,710.5652511,0.0015938480591801,14.8092612983966,215.7590134,14.83286501287942,0.0015925792313958426,0.0015925790164267844
10149.2334,0.002217304,720.9835759,0.0016064590399801,15.0262261336341,215.7914917,15.050365152609912,0.0016051700649288934,0.0016051698468076592
10149.62402,0.002227132,727.315109,0.0016260049663801,15.1577593295502,215.9183014,15.182405923704078,0.0016246844515534061,0.0016246842315185378
10150.00488,0.002229735,736.7926501,0.0016311818127801,15.3514168711709,215.7854218,15.376457825433116,0.0016298528806839025,0.0016298526578366877
10150.39551,0.002236066,741.5263712,0.0016437729055801,15.4579633741872,215.8784348,15.483372757850255,0.0016424233895603305,0.0016424231651636237
10150.77637,0.002242821,751.68509,0.0016572072495801,15.6682532661575,215.9253189,15.694218811414428,0.0016558355968456296,0.001655835369393183
10151.15723,0.002254324,758.5228274,0.0016800844159801,15.8049548857265,215.7788437,15.831508546522674,0.0016786746529507555,0.0016786744235086028
10151.54785,0.002266468,764.448486,0.0017042364031801,15.9367283189922,215.7022141,15.963888273978672,0.0017027858401554706,0.001702785608794771
10151.93848,0.002277488,772.2548339,0.0017261529791801,16.0838588350918,215.6320663,16.11162203841969,0.0017246648893273933,0.0017246646558256246
10152.31934,0.002298924,781.2072353,0.0017687848959801,16.2734099267071,215.8011734,16.30219409093362,0.0017672224381393147,0.0017672222018756322
10152.70996,0.002292893,785.4154326,0.0017567904431801,16.3660452482725,215.8519028,16.394796962728346,0.0017552490918063604,0.0017552488542006074
10153.10059,0.002294115,794.0498853,0.0017592207567801,16.542321669294,215.8627106,16.57142326756668,0.001757675140399271,0.0017576749002337164
